2023/10/17 05:05:50
#sum: 465938
js:
    #all: 81399
    index: 2416
    db/base: 3258
    db/entity: 3946
    db/material: 134
    db/perk: 1896
    db/spell: 19456
    db/wand: 6724
    component/base: 9105
    component/cursor: 1150
    component/entity: 5684
    component/perk: 3687
    component/spell: 10627
    component/wand: 4606
    other/consoleCSS: 303
    other/damageData: 1927
    other/runtimeEnvironment: 55
    other/save: 2526
    other/utilities: 3899
css:
    #all: 14214
    BaseElement_base: 1174
    BaseElement_icon: 235
    BaseElement_panel: 2657
    CursorElement: 1588
    EntityElement_panel: 135
    PerkElement_icon: 2303
    PerkElement_panel: 220
    SpellElement_icon: 3161
    SpellElement_panel: 1252
    WandElement_panel: 1489
json:
    #all: 0
base64:
    #all: 234404
    panelAttrIcon: 616
    perkIcon: 11560
    perkIcon_greedCurse: 328
    spellIcon: 57908
    wandIcon: 163992
