2023/10/9 03:35:19
#sum: 467228
js:
    #all: 83412
    index: 2416
    db/base: 3165
    db/entity: 4428
    db/material: 150
    db/perk: 2119
    db/spell: 20174
    db/wand: 7367
    component/base: 9098
    component/cursor: 1152
    component/entity: 5727
    component/perk: 3695
    component/spell: 10581
    component/wand: 4630
    other/consoleCSS: 303
    other/damageData: 1927
    other/runtimeEnvironment: 55
    other/save: 2526
    other/utilities: 3899
css:
    #all: 14427
    BaseElement_base: 1172
    BaseElement_icon: 198
    BaseElement_panel: 2582
    CursorElement: 1588
    EntityElement_panel: 135
    PerkElement_icon: 2303
    PerkElement_panel: 300
    SpellElement_icon: 3222
    SpellElement_panel: 1349
    WandElement_panel: 1578
json:
    #all: 135677
    entityData: 20250
    perkData: 7296
    spellData: 76099
    wandTemplateData: 32032
base64:
    #all: 234404
    panelAttrIcon: 616
    perkIcon: 11560
    perkIcon_greedCurse: 328
    spellIcon: 57908
    wandIcon: 163992
